Sample,Rollercount,RollerGap,Waterflow,Airpressure,BrightLine,
1376,263,1.689,48.5,0.1,5,
1377,269,1.683,48.5,0.1,6,
1378,275,1.683,48.5,0.1,7,
1379,271,1.683,48.5,0.1,8,
1380,277,1.684,48.5,0.1,7,
1381,274,1.684,48.5,0.1,7,
1382,257,1.683,48.5,0.1,5,
1383,272,1.684,48.5,0.1,7,
1384,259,1.698,48.5,0.1,2,
1385,260,1.698,48.5,0.1,2,
1386,253,1.698,48.5,0.1,1,
1387,269,1.694,48.5,0.1,5,
1388,256,1.694,48.5,0.1,2,
1389,267,1.677,48.5,0.1,6,
1390,268,1.677,48.5,0.1,7,
1391,266,1.689,48.5,0.1,6,
1392,264,1.688,48.5,0.1,4,
1393,260,1.688,48.5,0.1,4,
1394,261,1.688,48.5,0.1,5,
1395,244,1.688,48.5,0.1,0,
1396,249,1.684,48.5,0.1,1,
1397,242,1.684,48.5,0.1,0,
1398,254,1.685,48.5,0.1,4,
1399,257,1.694,48.5,0.1,3,
1400,247,1.683,48.5,0.1,0,
1401,247,1.683,48.5,0.1,0,
1402,240,1.684,48.5,0.1,0,
1403,238,1.69,48.5,0.1,0,
1404,253,1.685,48.5,0.1,2,
1405,242,1.688,48.5,0.1,0,
1406,243,1.688,48.5,0.1,0,
1407,246,1.685,48.5,0.1,1,
1408,232,1.685,48.5,0.1,0,
1409,242,1.694,48.5,0.1,0,
1410,234,1.693,48.5,0.1,0,
1411,243,1.686,48.5,0.1,0,
1412,228,1.701,48.5,0.1,0,
1413,238,1.697,48.5,0.1,0,
1414,239,1.663,48.5,0.1,1,
1415,239,1.663,48.5,0.1,1,
1416,224,1.663,48.5,0.1,1,
1417,238,1.663,48.5,0.1,1,
1418,232,1.698,48.5,0.1,0,
1419,233,1.698,48.5,0.1,0,
1420,233,1.698,48.5,0.1,0,
1421,230,1.699,48.5,0.1,0,
1422,221,1.697,48.5,0.1,0,
1423,222,1.698,48.5,0.1,0,
1424,216,1.698,48.5,0.1,0,
1425,227,1.696,48.5,0.1,0,
1426,226,1.688,48.5,0.1,0,
1427,226,1.689,48.5,0.1,0,
1428,223,1.688,48.5,0.1,0,
1429,220,1.688,48.5,0.1,0,
1430,223,1.688,48.5,0.1,0,
1431,227,1.699,48.5,0.1,0,
1432,222,1.699,48.5,0.1,0,
1433,212,1.699,48.5,0.1,0,
1434,222,1.699,48.5,0.1,0,
1435,206,1.689,48.5,0.1,0,
1436,206,1.689,48.5,0.1,0,
1437,211,1.688,48.5,0.1,0,
1438,210,1.688,48.5,0.1,0,
1439,211,1.688,48.5,0.1,0,
1440,208,1.688,48.5,0.1,0,
1441,201,1.688,48.5,0.1,0,
1442,205,1.688,48.5,0.1,0,
1443,278,1.7,48.5,0.1,7,
1444,279,1.7,48.5,0.1,8,
1445,205,1.689,48.5,0.1,0,
1446,210,1.688,48.5,0.1,0,
1447,275,1.697,48.5,0.1,8,
1448,201,1.696,48.5,0.1,0,
1449,204,1.696,48.5,0.1,0,
1450,200,1.692,48.5,0.1,0,
1451,206,1.7,48.5,0.1,0,
1452,204,1.695,48.5,0.1,0,
1453,268,1.699,48.5,0.1,4,
1454,278,1.692,48.5,0.1,8,
1455,271,1.7,48.5,0.1,6,
1456,273,1.694,48.5,0.1,7,
1457,263,1.699,48.5,0.1,4,
1458,279,1.69,48.5,0.1,9,
1459,279,1.69,48.5,0.1,8,
1460,273,1.69,48.5,0.1,8,
1461,276,1.69,48.5,0.1,7,
1462,269,1.69,48.5,0.1,5,
1463,271,1.682,48.5,0.1,7,
1464,270,1.682,48.5,0.1,7,
1465,266,1.69,48.5,0.1,4,
1466,270,1.69,48.5,0.1,6,
1467,271,1.69,48.5,0.1,7,
1468,262,1.685,48.5,0.1,6,
1469,260,1.689,48.5,0.1,4,
1470,266,1.689,48.5,0.1,5,
1471,259,1.689,48.5,0.1,5,
1472,256,1.69,48.5,0.1,3,
1473,255,1.7,48.5,0.1,1,
1474,251,1.699,48.5,0.1,1,
1475,260,1.684,48.5,0.1,4,
1476,258,1.684,48.5,0.1,4,
1477,247,1.684,48.5,0.1,0,
1478,250,1.684,48.5,0.1,3,
1479,245,1.683,48.5,0.1,0,
1480,240,1.684,48.5,0.1,0,
1481,246,1.686,48.5,0.1,1,
1482,252,1.692,48.5,0.1,1,
1483,252,1.68,48.5,0.1,2,
1484,241,1.693,48.5,0.1,0,
1485,237,1.692,48.5,0.1,0,
1486,247,1.692,48.5,0.1,0,
1487,247,1.679,48.5,0.1,0,
1488,238,1.69,48.5,0.1,0,
1489,247,1.701,48.5,0.1,0,
1490,244,1.679,48.5,0.1,0,
1491,230,1.68,48.5,0.1,0,
1492,243,1.681,48.5,0.1,0,
1493,240,1.68,48.5,0.1,0,
1494,230,1.68,48.5,0.1,0,
1495,242,1.681,48.5,0.1,0,
1496,236,1.693,48.5,0.1,0,
1497,242,1.68,48.5,0.1,0,
1498,232,1.691,48.5,0.1,0,
1499,237,1.681,48.5,0.1,0,
1500,226,1.68,48.5,0.1,0,
1501,231,1.682,48.5,0.1,0,
1502,233,1.688,48.5,0.1,0,
1503,218,1.696,48.5,0.1,0,
1504,217,1.691,48.5,0.1,0,
1505,225,1.691,48.5,0.1,0,
1506,215,1.686,48.5,0.1,0,
1507,215,1.68,48.5,0.1,0,
1508,223,1.692,48.5,0.1,0,
1509,216,1.691,48.5,0.1,0,
1510,229,1.687,48.5,0.1,0,
1511,210,1.686,48.5,0.1,0,
1512,227,1.699,48.5,0.1,0,
1513,208,1.699,48.5,0.1,0,
1514,220,1.699,48.5,0.1,0,
1515,216,1.696,48.5,0.1,0,
1516,215,1.696,48.5,0.1,0,
1517,222,1.702,48.5,0.1,0,
1518,216,1.702,48.5,0.1,0,
1519,215,1.699,48.5,0.1,0,
1520,218,1.698,48.5,0.1,0,
1521,217,1.698,48.5,0.1,0,
1522,201,1.698,48.5,0.1,0,
1523,279,1.699,48.5,0.1,6,
1524,204,1.693,48.5,0.1,0,
1525,204,1.691,48.5,0.1,0,
1526,202,1.698,48.5,0.1,0,
1527,277,1.698,48.5,0.1,8,
1528,209,1.692,48.5,0.1,0,
1529,208,1.688,48.5,0.1,0,
1530,275,1.688,48.5,0.1,9,
1531,279,1.692,48.5,0.1,9,
1532,277,1.692,48.5,0.1,8,
1533,202,1.688,48.5,0.1,0,
1534,275,1.688,48.5,0.1,8,
1535,267,1.691,48.5,0.1,3,
1536,200,1.688,48.5,0.1,0,
1537,274,1.691,48.5,0.1,7,
1538,276,1.691,48.5,0.1,8,
1539,268,1.688,48.5,0.1,5,
1540,273,1.69,48.5,0.1,7,
1541,261,1.688,48.5,0.1,5,
1542,276,1.69,48.5,0.1,9,
1543,258,1.688,48.5,0.1,4,
1544,259,1.69,48.5,0.1,5,
1545,257,1.69,48.5,0.1,3,
1546,271,1.689,48.5,0.1,7,
1547,262,1.684,48.5,0.1,6,
1548,254,1.683,48.5,0.1,4,
1549,264,1.681,48.5,0.1,6,
1550,252,1.681,48.5,0.1,2,
1551,268,1.68,48.5,0.1,7,
1552,250,1.685,48.5,0.1,2,
1553,256,1.685,48.5,0.1,4,
1554,266,1.684,48.5,0.1,6,
1555,247,1.686,48.5,0.1,0,
1556,264,1.696,48.5,0.1,3,
1557,253,1.697,48.5,0.1,1,
1558,243,1.695,48.5,0.1,0,
1559,255,1.697,48.5,0.1,2,
1560,245,1.693,48.5,0.1,0,
1561,249,1.695,48.5,0.1,0,
1562,255,1.695,48.5,0.1,2,
1563,240,1.695,48.5,0.1,0,
1564,241,1.695,48.5,0.104,0,
1565,240,1.698,48.5,0.104,0,
1566,250,1.696,48.5,0.104,2,
1567,243,1.698,48.5,0.104,0,
1568,242,1.698,48.5,0.104,0,
1569,235,1.7,48.5,0.104,0,
1570,247,1.7,48.5,0.104,0,
1571,244,1.698,48.5,0.104,0,
1572,234,1.699,48.5,0.104,0,
1573,228,1.697,48.5,0.104,0,
1574,245,1.689,48.5,0.104,0,
1575,232,1.689,48.5,0.104,0,
1576,232,1.691,48.5,0.104,0,
1577,242,1.689,48.5,0.104,0,
1578,227,1.688,48.5,0.104,0,
1579,224,1.688,48.5,0.104,0,
1580,222,1.688,48.5,0.104,0,
1581,234,1.689,48.5,0.104,0,
1582,221,1.677,48.5,0.104,0,
1583,223,1.688,48.5,0.104,0,
1584,223,1.677,48.5,0.104,0,
1585,219,1.688,48.5,0.104,0,
1586,232,1.688,48.5,0.104,0,
1587,231,1.687,48.5,0.104,0,
1588,231,1.686,48.5,0.104,0,
1589,218,1.692,48.5,0.104,0,
1590,227,1.695,48.5,0.104,0,
1591,222,1.701,48.5,0.104,0,
1592,214,1.702,48.5,0.104,0,
1593,212,1.701,48.5,0.104,0,
1594,222,1.699,48.5,0.104,0,
1595,221,1.698,48.5,0.104,0,
1596,220,1.699,48.5,0.104,0,
1597,212,1.698,48.5,0.104,0,
1598,218,1.698,48.5,0.104,0,
1599,209,1.698,48.5,0.104,0,
1600,202,1.698,48.5,0.104,0,
1601,208,1.698,48.5,0.104,0,
1602,207,1.698,48.5,0.104,0,
1603,201,1.698,48.5,0.104,0,
1604,209,1.683,48.5,0.104,0,
1605,205,1.687,48.5,0.104,0,
1606,206,1.683,48.5,0.104,0,
1607,277,1.686,48.5,0.104,8,
1608,200,1.684,48.5,0.104,0,
1609,207,1.677,48.5,0.104,0,
1610,202,1.685,48.5,0.104,0,
1611,277,1.685,48.5,0.104,8,
1612,208,1.691,48.5,0.104,0,
1613,207,1.692,48.5,0.104,0,
1614,276,1.7,48.5,0.104,7,
1615,269,1.691,48.5,0.104,5,
1616,200,1.702,48.5,0.104,0,
1617,272,1.701,48.5,0.104,6,
1618,275,1.698,48.5,0.104,7,
1619,264,1.697,48.5,0.104,3,
1620,266,1.701,48.5,0.104,4,
1621,274,1.701,48.5,0.104,7,
1622,276,1.689,48.5,0.104,8,
1623,262,1.681,48.5,0.104,5,
1624,271,1.687,48.5,0.104,7,
1625,260,1.692,48.5,0.104,3,
1626,260,1.692,48.5,0.104,3,
1627,262,1.684,48.5,0.104,5,
1628,264,1.686,48.5,0.104,5,
1629,262,1.686,48.5,0.104,5,
1630,252,1.684,48.5,0.104,2,
1631,257,1.693,48.5,0.104,4,
1632,269,1.682,48.5,0.104,6,
1633,268,1.682,48.5,0.104,6,
1634,248,1.681,48.5,0.104,2,
1635,266,1.68,48.5,0.104,6,
1636,264,1.684,48.5,0.104,5,
1637,258,1.699,48.5,0.104,2,
1638,246,1.699,48.5,0.104,0,
1639,244,1.681,48.5,0.104,0,
1640,249,1.681,48.5,0.104,2,
1641,245,1.699,48.5,0.104,0,
1642,248,1.699,48.5,0.104,0,
1643,251,1.7,48.5,0.104,1,
1644,257,1.7,48.5,0.104,2,
1645,238,1.7,48.5,0.104,0,
1646,250,1.7,48.5,0.104,1,
1647,254,1.7,48.5,0.104,1,
1648,240,1.699,48.5,0.104,0,
1649,239,1.7,48.5,0.104,0,
1650,246,1.685,48.5,0.104,1,
1651,250,1.684,48.5,0.104,2,
1652,238,1.685,48.5,0.104,0,
1653,241,1.685,48.5,0.104,0,
1654,228,1.685,48.5,0.104,0,
1655,230,1.685,48.5,0.104,0,
1656,230,1.687,48.5,0.104,0,
1657,230,1.685,48.5,0.104,0,
1658,229,1.685,48.5,0.104,0,
1659,241,1.698,48.5,0.104,0,
1660,223,1.696,48.5,0.104,0,
1661,230,1.696,48.5,0.104,0,
1662,234,1.686,48.5,0.104,0,
1663,230,1.685,48.5,0.104,0,
1664,226,1.689,48.5,0.104,0,
1665,221,1.687,48.5,0.104,0,
1666,235,1.687,48.5,0.104,0,
1667,223,1.702,48.5,0.104,0,
1668,227,1.693,48.5,0.104,0,
1669,214,1.689,48.5,0.104,0,
1670,221,1.692,48.5,0.104,0,
1671,217,1.699,48.5,0.104,0,
1672,218,1.699,48.5,0.104,0,
1673,212,1.7,48.5,0.104,0,
1674,213,1.7,48.5,0.104,0,
1675,223,1.701,48.5,0.104,0,
1676,206,1.69,48.5,0.104,0,
1677,212,1.701,48.5,0.104,0,
1678,206,1.701,48.5,0.104,0,
1679,218,1.7,48.5,0.104,0,
1680,215,1.702,48.5,0.104,0,
1681,214,1.687,48.5,0.104,0,
1682,217,1.687,48.5,0.104,0,
1683,207,1.689,48.5,0.104,0,
1684,214,1.688,48.5,0.104,0,
1685,207,1.688,48.5,0.104,0,
1686,279,1.688,48.5,0.104,7,
1687,208,1.688,48.5,0.104,0,
1688,275,1.688,48.5,0.104,8,
1689,205,1.688,48.5,0.104,0,
1690,201,1.688,48.5,0.104,0,
1691,207,1.688,48.5,0.104,0,
1692,202,1.688,48.5,0.104,0,
1693,278,1.688,48.5,0.104,8,
1694,278,1.689,48.5,0.104,8,
1695,280,1.689,48.5,0.104,9,
1696,270,1.681,48.5,0.104,6,
1697,200,1.682,48.3,0.104,0,
1698,203,1.682,48.3,0.104,0,
1699,277,1.683,48.3,0.104,8,
1700,271,1.683,48.3,0.104,6,
1701,271,1.683,48.3,0.104,7,
1702,275,1.685,48.3,0.104,8,
1703,274,1.685,48.3,0.104,8,
1704,278,1.686,48.3,0.104,8,
1705,263,1.689,48.3,0.104,6,
1706,258,1.688,48.3,0.104,5,
1707,262,1.685,48.3,0.104,5,
1708,265,1.688,48.3,0.104,5,
1709,268,1.688,48.3,0.104,5,
1710,253,1.701,48.3,0.104,1,
1711,266,1.703,48.3,0.104,3,
1712,253,1.687,48.3,0.104,2,
1713,269,1.687,48.3,0.104,5,
1714,268,1.687,48.3,0.104,5,
1715,250,1.687,48.3,0.104,2,
1716,247,1.686,48.3,0.104,0,
1717,248,1.686,48.3,0.104,2,
1718,247,1.686,48.3,0.104,0,
1719,257,1.688,48.3,0.104,5,
1720,248,1.688,48.3,0.104,1,
1721,256,1.688,48.3,0.104,3,
1722,253,1.696,48.3,0.104,1,
1723,253,1.696,48.3,0.104,1,
1724,241,1.681,48.3,0.104,0,
1725,245,1.678,48.3,0.104,1,
1726,240,1.68,48.3,0.104,0,
1727,241,1.691,48.3,0.104,0,
1728,252,1.69,48.3,0.104,1,
1729,251,1.691,48.3,0.104,3,
1730,251,1.692,48.3,0.104,3,
1731,237,1.69,48.3,0.104,0,
1732,238,1.696,48.3,0.104,0,
1733,246,1.699,48.3,0.104,0,
1734,229,1.701,48.3,0.104,0,
1735,230,1.664,48.3,0.104,1,
1736,244,1.664,48.3,0.104,2,
1737,232,1.664,48.3,0.104,2,
1738,242,1.664,48.3,0.104,2,
1739,224,1.664,48.3,0.104,1,
1740,227,1.664,48.3,0.104,1,
1741,230,1.688,48.3,0.104,0,
1742,231,1.688,48.3,0.104,0,
1743,230,1.688,48.3,0.104,0,
1744,226,1.687,48.3,0.104,0,
1745,222,1.687,48.3,0.104,0,
1746,225,1.678,48.3,0.104,0,
1747,222,1.664,48.3,0.104,1,
1748,232,1.663,48.3,0.104,1,
1749,230,1.7,48.3,0.104,0,
1750,219,1.7,48.3,0.104,0,
1751,224,1.687,48.3,0.104,0,
1752,216,1.683,48.3,0.104,0,
1753,212,1.683,48.3,0.104,0,
1754,217,1.684,48.3,0.104,0,
1755,222,1.688,48.3,0.104,0,
1756,220,1.699,48.3,0.104,0,
1757,211,1.688,48.3,0.104,0,
1758,205,1.678,48.3,0.104,0,
1759,214,1.678,48.3,0.104,0,
1760,207,1.679,48.3,0.104,0,
1761,213,1.678,48.3,0.104,0,
1762,212,1.679,48.3,0.104,0,
1763,217,1.678,48.3,0.104,0,
1764,205,1.678,48.3,0.104,0,
1765,213,1.677,48.3,0.104,0,
1766,201,1.677,48.3,0.104,0,
1767,203,1.677,48.3,0.104,0,
1768,213,1.678,48.3,0.104,0,
1769,200,1.686,48.3,0.104,0,
1770,211,1.68,48.3,0.104,0,
1771,208,1.681,48.3,0.104,0,
1772,203,1.681,48.3,0.104,0,
1773,200,1.678,48.3,0.104,0,
1774,202,1.678,48.3,0.104,0,
1775,278,1.678,48.3,0.104,8,
1776,200,1.678,48.3,0.104,0,
1777,204,1.7,48.3,0.104,0,
1778,269,1.691,48.3,0.104,6,
1779,267,1.692,48.3,0.104,4,
1780,266,1.691,48.3,0.104,4,
1781,267,1.688,48.3,0.104,6,
1782,264,1.687,48.3,0.104,3,
1783,271,1.682,48.3,0.104,7,
1784,271,1.678,48.3,0.104,8,
1785,262,1.678,48.3,0.104,6,
1786,266,1.677,48.3,0.104,7,
1787,260,1.678,48.3,0.104,5,
1788,261,1.679,48.3,0.104,5,
1789,259,1.679,48.3,0.104,5,
1790,256,1.681,48.3,0.104,4,
1791,265,1.68,48.3,0.104,6,
1792,271,1.678,48.3,0.104,8,
1793,264,1.678,48.3,0.104,6,
1794,252,1.683,48.3,0.104,3,
1795,252,1.677,48.3,0.104,3,
1796,255,1.681,48.3,0.104,4,
1797,263,1.678,48.3,0.104,6,
1798,260,1.678,48.3,0.104,5,
1799,262,1.678,48.3,0.104,6,
1800,257,1.678,48.3,0.104,5,
1801,253,1.679,48.3,0.104,3,
1802,250,1.679,48.3,0.104,2,
1803,255,1.69,48.3,0.104,3,
1804,249,1.679,48.3,0.104,2,
1805,253,1.685,48.3,0.104,3,
1806,239,1.683,48.3,0.104,0,
1807,242,1.688,48.3,0.104,0,
1808,239,1.691,48.3,0.104,0,
1809,247,1.681,48.3,0.104,1,
1810,235,1.68,48.3,0.104,0,
1811,237,1.68,48.3,0.104,0,
1812,232,1.687,48.3,0.104,0,
1813,237,1.679,48.3,0.104,0,
1814,237,1.679,48.3,0.104,0,
1815,247,1.688,48.3,0.104,0,
1816,230,1.69,48.3,0.104,0,
1817,232,1.693,48.3,0.104,0,
1818,241,1.676,48.3,0.104,1,
1819,228,1.678,48.3,0.104,0,
1820,224,1.682,48.3,0.104,0,
1821,232,1.678,48.3,0.104,0,
1822,227,1.678,48.3,0.104,0,
1823,222,1.678,48.3,0.104,0,
1824,238,1.678,48.3,0.104,0,
1825,234,1.671,48.3,0.104,1,
1826,224,1.671,48.3,0.104,0,
1827,224,1.681,48.3,0.104,0,
1828,217,1.682,48.3,0.104,0,
1829,225,1.683,48.3,0.104,0,
1830,219,1.681,48.3,0.104,0,
1831,232,1.678,48.3,0.104,0,
1832,223,1.68,48.3,0.104,0,
1833,212,1.679,48.3,0.104,0,
1834,226,1.679,48.3,0.104,0,
1835,221,1.679,48.3,0.104,0,
1836,219,1.68,48.3,0.104,0,
1837,215,1.679,48.3,0.104,0,
1838,218,1.679,48.3,0.104,0,
1839,209,1.679,48.3,0.104,0,
1840,220,1.678,48.3,0.104,0,
1841,208,1.681,48.3,0.104,0,
1842,221,1.682,48.3,0.104,0,
1843,217,1.675,48.3,0.104,0,
1844,216,1.678,48.3,0.104,0,
1845,204,1.675,48.3,0.104,0,
1846,213,1.679,48.3,0.104,0,
1847,216,1.676,48.3,0.104,0,
1848,209,1.675,48.3,0.104,0,
1849,279,1.678,48.3,0.104,10,
1850,206,1.679,48.3,0.104,0,
1851,205,1.693,48.3,0.104,0,
1852,205,1.688,48.3,0.104,0,
1853,205,1.688,48.3,0.104,0,
1854,274,1.682,48.3,0.104,8,
1855,207,1.681,48.3,0.104,0,
1856,204,1.678,48.3,0.104,0,
1857,276,1.678,48.3,0.104,8,
1858,205,1.678,48.3,0.104,0,
1859,272,1.68,48.3,0.104,6,
1860,265,1.68,48.3,0.104,6,
1861,268,1.683,48.3,0.104,6,
1862,275,1.69,48.3,0.104,7,
1863,266,1.69,48.3,0.104,3,
1864,272,1.678,48.3,0.104,7,
1865,266,1.679,48.3,0.104,6,
1866,262,1.679,48.3,0.104,6,
1867,272,1.679,48.3,0.104,7,
1868,272,1.678,48.3,0.104,8,
1869,256,1.679,48.3,0.104,5,
1870,272,1.679,48.3,0.104,7,
1871,272,1.681,48.3,0.104,8,
1872,265,1.678,48.3,0.104,6,
1873,264,1.674,48.3,0.104,6,
1874,252,1.679,48.3,0.104,2,
1875,251,1.679,48.3,0.104,2,
1876,259,1.678,48.3,0.104,5,
1877,248,1.678,48.3,0.104,2,
1878,249,1.688,48.3,0.104,1,
1879,247,1.693,48.3,0.104,0,
1880,254,1.679,48.3,0.104,4,
1881,246,1.683,48.3,0.104,1,
1882,244,1.678,48.3,0.104,1,
1883,248,1.679,48.3,0.104,2,
1884,246,1.679,48.3,0.104,1,
1885,248,1.679,48.3,0.104,2,
1886,250,1.679,48.3,0.104,2,
1887,239,1.679,48.3,0.104,0,
1888,238,1.68,48.3,0.104,0,
1889,242,1.68,48.3,0.104,0,
1890,242,1.679,48.3,0.104,1,
1891,252,1.679,48.3,0.104,3,
1892,237,1.679,48.3,0.104,0,
1893,242,1.679,48.3,0.104,0,
1894,237,1.679,48.3,0.104,0,
1895,242,1.678,48.3,0.104,1,
1896,242,1.68,48.3,0.104,0,
1897,243,1.679,48.3,0.104,1,
1898,236,1.679,48.3,0.104,0,
1899,243,1.679,48.3,0.104,0,
1900,229,1.678,48.3,0.104,0,
1901,224,1.678,48.3,0.104,0,
1902,227,1.678,48.3,0.104,0,
1903,223,1.678,48.3,0.104,0,
1904,239,1.678,48.3,0.104,0,
1905,237,1.679,48.3,0.104,0,
1906,219,1.679,48.3,0.104,0,
1907,227,1.679,48.3,0.104,0,
1908,229,1.679,48.3,0.104,0,
1909,226,1.679,48.3,0.104,0,
1910,227,1.678,48.3,0.104,0,
1911,231,1.678,48.3,0.104,0,
1912,232,1.678,48.3,0.104,0,
1913,228,1.679,48.3,0.104,0,
1914,229,1.679,48.3,0.104,0,
1915,217,1.679,48.3,0.104,0,
1916,221,1.679,48.3,0.104,0,
1917,222,1.678,48.3,0.104,0,
1918,208,1.679,48.3,0.104,0,
1919,224,1.679,48.3,0.104,0,
1920,222,1.679,48.3,0.104,0,
1921,217,1.679,48.3,0.104,0,
1922,221,1.678,48.3,0.104,0,
1923,208,1.678,48.3,0.104,0,
1924,216,1.678,48.3,0.104,0,
1925,203,1.678,48.3,0.104,0,
1926,211,1.678,48.3,0.104,0,
1927,201,1.678,48.3,0.104,0,
1928,204,1.678,48.3,0.104,0,
1929,210,1.678,48.3,0.104,0,
1930,210,1.678,48.3,0.104,0,
1931,202,1.678,48.3,0.104,0,
1932,206,1.678,48.3,0.104,0,
1933,280,1.678,48.3,0.104,12,
1934,276,1.678,48.3,0.104,9,
1935,206,1.678,48.3,0.104,0,
1936,271,1.678,48.3,0.104,7,
1937,276,1.678,48.3,0.104,9,
1938,275,1.679,48.3,0.104,8,
1939,201,1.678,48.3,0.104,0,
1940,203,1.678,48.3,0.104,0,
1941,202,1.678,48.3,0.104,0,
1942,277,1.679,48.3,0.104,7,
1943,264,1.679,48.3,0.104,6,
1944,270,1.679,48.3,0.104,7,
1945,262,1.678,48.3,0.104,6,
1946,273,1.678,48.3,0.104,8,
1947,261,1.678,48.3,0.104,6,
1948,273,1.678,48.3,0.104,8,
1949,269,1.678,48.3,0.104,7,
1950,263,1.683,48.3,0.104,5,
1951,257,1.685,48.3,0.104,5,
1952,266,1.701,48.3,0.104,3,
1953,272,1.699,48.3,0.104,6,
1954,255,1.679,48.3,0.104,5,
1955,257,1.678,48.3,0.104,5,
1956,264,1.679,48.3,0.104,6,
1957,258,1.679,48.3,0.104,5,
1958,256,1.678,48.3,0.104,5,
1959,247,1.679,48.3,0.104,1,
1960,249,1.679,48.3,0.104,2,
1961,252,1.679,48.3,0.104,3,
1962,255,1.679,48.3,0.104,4,
1963,252,1.689,48.3,0.104,2,
1964,254,1.678,48.3,0.104,4,
1965,258,1.678,48.3,0.104,5,
1966,258,1.698,48.3,0.104,2,
1967,254,1.679,48.3,0.104,4,
1968,251,1.679,48.3,0.104,2,
1969,251,1.679,48.3,0.104,3,
1970,245,1.678,48.3,0.104,1,
1971,236,1.679,48.3,0.104,0,
1972,235,1.679,48.3,0.104,0,
1973,234,1.679,48.3,0.104,0,
1974,238,1.679,48.3,0.104,0,
1975,237,1.679,48.3,0.104,0,
1976,231,1.679,48.3,0.104,0,
1977,246,1.679,48.3,0.104,1,
1978,244,1.679,48.3,0.104,1,
1979,237,1.68,48.3,0.104,0,
1980,233,1.68,48.3,0.104,0,
1981,234,1.679,48.3,0.104,0,
1982,242,1.679,48.3,0.104,0,
1983,241,1.681,48.3,0.104,0,
1984,230,1.679,48.3,0.104,0,
1985,231,1.679,48.3,0.104,0,
1986,237,1.682,48.3,0.104,0,
1987,235,1.682,48.3,0.104,0,
1988,229,1.682,48.3,0.104,0,
1989,218,1.682,48.3,0.102,0,
1990,228,1.679,48.3,0.102,0,
1991,226,1.679,48.3,0.102,0,
1992,222,1.682,48.3,0.102,0,
1993,224,1.682,48.3,0.102,0,
1994,213,1.679,48.3,0.102,0,
1995,212,1.679,48.3,0.102,0,
1996,227,1.682,48.3,0.102,0,
1997,225,1.683,48.3,0.102,0,
1998,211,1.683,48.3,0.102,0,
1999,226,1.679,48.3,0.102,0,
2000,215,1.679,48.3,0.102,0,
2001,215,1.679,48.3,0.102,0,
2002,206,1.685,48.3,0.102,0,
2003,219,1.685,48.3,0.102,0,
2004,211,1.679,48.3,0.102,0,
2005,210,1.686,48.3,0.102,0,
2006,206,1.679,48.3,0.102,0,
2007,203,1.687,48.3,0.102,0,
2008,279,1.687,48.3,0.102,9,
2009,207,1.678,48.3,0.102,0,
2010,280,1.688,48.3,0.102,9,
2011,200,1.688,48.3,0.102,0,
2012,206,1.688,48.3,0.102,0,
2013,202,1.689,48.3,0.102,0,
2014,203,1.688,48.3,0.102,0,
2015,279,1.688,48.3,0.102,7,
2016,202,1.689,48.3,0.102,0,
2017,274,1.689,48.3,0.102,8,
2018,275,1.683,48.3,0.102,8,
2019,269,1.684,48.3,0.102,6,
2020,270,1.678,48.3,0.102,6,
2021,273,1.678,48.3,0.102,9,
2022,274,1.678,48.3,0.102,9,
2023,279,1.678,48.3,0.102,10,
2024,267,1.678,48.3,0.102,6,
2025,269,1.677,48.3,0.102,6,
2026,266,1.677,48.3,0.102,6,
2027,267,1.678,48.3,0.102,6,
2028,266,1.678,48.3,0.102,6,
2029,274,1.679,48.3,0.102,8,
2030,273,1.684,48.3,0.102,9,
2031,275,1.683,48.3,0.102,9,
2032,257,1.683,48.3,0.102,4,
2033,272,1.679,48.3,0.102,7,
2034,258,1.679,48.3,0.102,5,
2035,267,1.685,48.3,0.102,6,
