Sample,Rollercount,RollerGap,Waterflow,Airpressure,BrightLine,
2036,263,1.686,48.3,0.102,6,
2037,263,1.698,48.3,0.102,4,
2038,261,1.698,48.3,0.102,5,
2039,255,1.698,48.3,0.102,1,
2040,266,1.678,48.3,0.102,7,
2041,254,1.678,48.3,0.102,4,
2042,262,1.7,48.3,0.102,2,
2043,263,1.7,48.3,0.102,3,
2044,244,1.7,48.3,0.102,0,
2045,260,1.679,48.3,0.102,5,
2046,247,1.679,48.3,0.102,0,
2047,253,1.679,48.3,0.102,2,
2048,255,1.679,48.3,0.102,5,
2049,239,1.679,48.3,0.102,0,
2050,252,1.68,48.3,0.102,3,
2051,241,1.679,48.3,0.102,1,
2052,237,1.688,48.3,0.102,0,
2053,247,1.687,48.3,0.102,0,
2054,250,1.699,48.3,0.102,1,
2055,249,1.689,48.3,0.102,1,
2056,236,1.691,48.3,0.102,0,
2057,233,1.691,48.3,0.102,0,
2058,242,1.692,48.3,0.102,0,
2059,241,1.692,48.3,0.102,0,
2060,227,1.692,48.3,0.102,0,
2061,239,1.693,48.3,0.102,0,
2062,234,1.693,48.3,0.102,0,
2063,243,1.693,48.3,0.102,0,
2064,237,1.694,48.3,0.102,0,
2065,241,1.694,48.3,0.102,0,
2066,237,1.679,48.3,0.102,0,
2067,234,1.679,48.3,0.102,0,
2068,234,1.68,48.3,0.102,0,
2069,233,1.68,48.3,0.102,0,
2070,228,1.678,48.3,0.102,0,
2071,220,1.679,48.3,0.102,0,
2072,220,1.679,48.3,0.102,0,
2073,215,1.676,48.3,0.102,0,
2074,219,1.677,48.3,0.102,0,
2075,222,1.677,48.3,0.102,0,
2076,220,1.678,48.3,0.102,0,
2077,217,1.681,48.3,0.102,0,
2078,209,1.689,48.3,0.102,0,
2079,217,1.688,48.3,0.102,0,
2080,216,1.686,48.3,0.102,0,
2081,221,1.689,48.3,0.102,0,
2082,214,1.689,48.3,0.102,0,
2083,208,1.69,48.3,0.102,0,
2084,222,1.691,48.3,0.102,0,
2085,210,1.691,48.3,0.102,0,
2086,210,1.683,48.3,0.102,0,
2087,206,1.683,48.3,0.102,0,
2088,212,1.683,48.3,0.102,0,
2089,207,1.679,48.3,0.102,0,
2090,203,1.68,48.3,0.102,0,
2091,213,1.691,48.3,0.102,0,
2092,201,1.678,48.3,0.102,0,
2093,209,1.679,48.3,0.102,0,
2094,210,1.679,48.3,0.102,0,
2095,276,1.671,48.3,0.102,10,
2096,210,1.681,48.3,0.102,0,
2097,202,1.62,48.3,0.102,1,
2098,280,1.68,48.3,0.102,12,
2099,206,1.68,48.3,0.102,0,
2100,269,1.681,48.3,0.102,7,
2101,274,1.681,48.3,0.102,7,
2102,201,1.682,48.3,0.102,0,
2103,272,1.682,48.3,0.102,6,
2104,264,1.684,48.3,0.102,6,
2105,276,1.684,48.3,0.102,8,
2106,278,1.684,48.3,0.102,8,
2107,271,1.684,48.3,0.102,6,
2108,278,1.684,48.3,0.102,8,
2109,262,1.685,48.3,0.102,5,
2110,264,1.685,48.3,0.102,5,
2111,259,1.686,48.3,0.102,5,
2112,274,1.686,48.3,0.102,8,
2113,273,1.688,48.3,0.102,8,
2114,256,1.688,48.3,0.102,3,
2115,259,1.688,48.3,0.102,5,
2116,255,1.69,48.3,0.102,3,
2117,260,1.69,48.3,0.102,3,
2118,263,1.69,48.3,0.102,6,
2119,266,1.691,48.3,0.102,3,
2120,264,1.692,48.3,0.102,3,
2121,252,1.692,48.3,0.102,1,
2122,259,1.692,48.3,0.102,3,
2123,251,1.688,48.3,0.102,2,
2124,255,1.688,48.3,0.102,4,
2125,260,1.687,48.3,0.102,5,
2126,254,1.687,48.3,0.102,4,
2127,257,1.687,48.3,0.102,5,
2128,254,1.687,48.3,0.102,4,
2129,252,1.687,48.3,0.102,2,
2130,257,1.687,48.3,0.102,4,
2131,238,1.689,48.3,0.102,0,
2132,247,1.687,48.3,0.102,0,
2133,247,1.688,48.3,0.102,0,
2134,242,1.688,48.3,0.102,0,
2135,238,1.672,48.3,0.102,1,
2136,241,1.677,48.3,0.102,0,
2137,241,1.679,48.3,0.102,0,
2138,240,1.679,48.3,0.102,0,
2139,235,1.683,48.3,0.102,0,
2140,229,1.683,48.3,0.102,0,
2141,243,1.679,48.3,0.102,0,
2142,230,1.679,48.3,0.102,0,
2143,226,1.679,48.3,0.102,0,
2144,225,1.679,48.3,0.102,0,
2145,242,1.679,48.3,0.102,0,
2146,241,1.679,48.3,0.102,1,
2147,233,1.679,48.3,0.102,0,
2148,230,1.679,48.3,0.102,0,
2149,222,1.679,48.3,0.102,0,
2150,232,1.679,48.3,0.102,0,
2151,217,1.679,48.3,0.102,0,
2152,226,1.679,48.3,0.102,0,
2153,218,1.678,48.3,0.102,0,
2154,217,1.677,48.3,0.102,0,
2155,226,1.688,48.3,0.102,0,
2156,223,1.687,48.3,0.102,0,
2157,213,1.687,48.3,0.102,0,
2158,220,1.685,48.3,0.102,0,
2159,221,1.7,48.3,0.102,0,
2160,223,1.693,48.3,0.102,0,
2161,212,1.599,48.3,0.102,2,
2162,221,1.609,48.3,0.102,2,
2163,214,1.59,48.3,0.102,3,
2164,216,1.679,48.3,0.102,0,
2165,206,1.679,48.3,0.102,0,
2166,216,1.692,48.3,0.102,0,
2167,202,1.692,48.3,0.102,0,
2168,200,1.68,48.3,0.102,0,
2169,203,1.681,48.3,0.102,0,
2170,217,1.682,48.3,0.102,0,
2171,200,1.683,48.3,0.102,0,
2172,211,1.675,48.3,0.102,0,
2173,202,1.676,48.3,0.102,0,
2174,200,1.679,48.3,0.102,0,
2175,278,1.68,48.3,0.102,8,
2176,275,1.681,48.3,0.102,9,
2177,278,1.693,48.3,0.102,7,
2178,275,1.693,48.3,0.102,7,
2179,205,1.677,48.3,0.102,0,
2180,278,1.687,48.3,0.102,7,
2181,202,1.687,48.3,0.102,0,
2182,204,1.689,48.3,0.102,0,
2183,270,1.589,48.3,0.102,8,
2184,270,1.589,48.3,0.102,7,
2185,267,1.683,48.3,0.102,6,
2186,272,1.683,48.3,0.102,7,
2187,274,1.697,48.3,0.102,7,
2188,278,1.564,48.3,0.102,10,
2189,278,1.564,48.3,0.102,9,
2190,274,1.539,48.3,0.102,10,
2191,266,1.539,48.3,0.102,9,
2192,265,1.677,48.3,0.102,7,
2193,275,1.678,48.3,0.102,9,
2194,268,1.679,48.3,0.102,6,
2195,262,1.679,48.3,0.102,5,
2196,255,1.679,48.3,0.102,4,
2197,267,1.679,48.3,0.102,6,
2198,262,1.678,48.3,0.102,5,
2199,268,1.678,48.3,0.102,6,
2200,249,1.682,48.3,0.102,1,
2201,249,1.682,48.6,0.102,1,
2202,261,1.682,48.6,0.102,5,
2203,246,1.647,48.6,0.102,2,
2204,251,1.659,48.6,0.102,3,
2205,262,1.692,48.6,0.102,3,
2206,251,1.69,48.6,0.102,2,
2207,242,1.693,48.6,0.102,0,
2208,254,1.683,48.6,0.102,4,
2209,248,1.683,48.6,0.102,2,
2210,250,1.682,48.6,0.102,3,
2211,242,1.688,48.6,0.102,0,
2212,239,1.683,48.6,0.102,0,
2213,239,1.689,48.6,0.102,0,
2214,245,1.681,48.6,0.102,1,
2215,236,1.681,48.6,0.102,0,
2216,235,1.681,48.6,0.102,0,
2217,251,1.678,48.6,0.102,3,
2218,246,1.68,48.6,0.102,1,
2219,235,1.659,48.6,0.102,2,
2220,232,1.683,48.6,0.102,0,
2221,231,1.692,48.6,0.102,0,
2222,234,1.693,48.6,0.102,0,
2223,240,1.684,48.6,0.102,0,
2224,235,1.683,48.6,0.102,0,
2225,237,1.683,48.6,0.102,0,
2226,236,1.683,48.6,0.102,0,
2227,234,1.683,48.6,0.102,0,
2228,227,1.683,48.6,0.102,0,
2229,237,1.683,48.6,0.102,0,
2230,233,1.688,48.6,0.102,0,
2231,218,1.688,48.6,0.102,0,
2232,225,1.699,48.6,0.102,0,
2233,233,1.699,48.6,0.102,0,
2234,224,1.699,48.6,0.102,0,
2235,224,1.699,48.6,0.102,0,
2236,228,1.689,48.6,0.102,0,
2237,225,1.69,48.6,0.102,0,
2238,213,1.693,48.6,0.102,0,
2239,218,1.701,48.6,0.102,0,
2240,218,1.688,48.6,0.102,0,
2241,223,1.703,48.6,0.102,0,
2242,217,1.687,48.6,0.102,0,
2243,224,1.689,48.6,0.102,0,
2244,221,1.687,48.6,0.102,0,
2245,213,1.687,48.6,0.102,0,
2246,221,1.688,48.6,0.102,0,
2247,215,1.688,48.6,0.102,0,
2248,213,1.679,48.6,0.102,0,
2249,202,1.679,48.6,0.102,0,
2250,215,1.671,48.6,0.102,1,
2251,202,1.679,48.6,0.102,0,
2252,215,1.679,48.6,0.102,0,
2253,201,1.679,48.6,0.102,0,
2254,278,1.679,48.6,0.102,8,
2255,209,1.675,48.6,0.102,0,
2256,278,1.678,48.6,0.102,9,
2257,279,1.678,48.6,0.102,8,
2258,202,1.679,48.6,0.102,0,
2259,276,1.682,48.6,0.102,7,
2260,206,1.68,48.6,0.102,0,
2261,277,1.68,48.6,0.102,8,
2262,271,1.68,48.6,0.102,8,
2263,276,1.68,48.6,0.102,8,
2264,280,1.68,48.6,0.102,11,
2265,203,1.682,48.6,0.102,0,
2266,279,1.669,48.6,0.102,9,
2267,270,1.679,48.6,0.102,7,
2268,280,1.679,48.6,0.102,11,
2269,274,1.678,48.6,0.102,8,
2270,262,1.669,48.6,0.102,6,
2271,260,1.683,48.6,0.102,5,
2272,265,1.683,48.6,0.102,6,
2273,265,1.683,48.6,0.102,7,
2274,268,1.684,48.6,0.102,7,
2275,270,1.683,48.6,0.102,6,
2276,263,1.689,48.6,0.102,5,
2277,268,1.688,48.6,0.102,6,
2278,256,1.7,48.6,0.102,2,
2279,261,1.688,48.6,0.102,6,
2280,269,1.688,48.6,0.102,5,
2281,253,1.688,48.6,0.102,2,
2282,252,1.689,48.6,0.102,1,
2283,252,1.703,48.6,0.102,1,
2284,249,1.699,48.6,0.102,0,
2285,262,1.678,48.6,0.102,6,
2286,254,1.678,48.6,0.102,4,
2287,261,1.688,48.6,0.102,5,
2288,259,1.678,48.6,0.102,5,
2289,259,1.678,48.6,0.102,5,
2290,249,1.67,48.6,0.102,2,
2291,246,1.679,48.6,0.102,1,
2292,254,1.67,48.6,0.102,4,
2293,251,1.678,48.6,0.102,2,
2294,243,1.67,48.6,0.102,2,
2295,241,1.671,48.6,0.102,1,
2296,253,1.678,48.6,0.102,3,
2297,237,1.677,48.6,0.102,0,
2298,244,1.699,48.6,0.102,0,
2299,248,1.7,48.6,0.102,0,
2300,240,1.704,48.6,0.102,0,
2301,233,1.69,48.6,0.102,0,
2302,239,1.691,48.6,0.102,0,
2303,235,1.691,48.6,0.102,0,
2304,245,1.7,48.6,0.102,0,
2305,244,1.7,48.6,0.102,0,
2306,229,1.701,48.6,0.102,0,
2307,229,1.696,48.6,0.102,0,
2308,235,1.704,48.6,0.102,0,
2309,223,1.704,48.6,0.102,0,
2310,230,1.705,48.6,0.102,0,
2311,230,1.688,48.6,0.102,0,
2312,219,1.7,48.6,0.102,0,
2313,221,1.702,48.6,0.102,0,
2314,234,1.704,48.6,0.102,0,
2315,230,1.659,48.6,0.102,2,
2316,227,1.658,48.6,0.102,2,
2317,230,1.658,48.6,0.102,2,
2318,220,1.658,48.6,0.102,2,
2319,218,1.648,48.6,0.102,2,
2320,219,1.688,48.6,0.102,0,
2321,225,1.688,48.6,0.102,0,
2322,212,1.688,48.6,0.102,0,
2323,223,1.686,48.6,0.102,0,
2324,220,1.668,48.6,0.102,1,
2325,214,1.679,48.6,0.102,0,
2326,204,1.679,48.6,0.102,0,
2327,217,1.695,48.6,0.102,0,
2328,212,1.695,48.6,0.102,0,
2329,206,1.681,48.6,0.102,0,
2330,219,1.701,48.6,0.102,0,
2331,216,1.681,48.6,0.102,0,
2332,214,1.682,48.6,0.102,0,
2333,206,1.677,48.6,0.102,0,
2334,279,1.669,48.6,0.102,10,
2335,207,1.667,48.6,0.102,0,
2336,211,1.685,48.6,0.102,0,
2337,211,1.691,48.6,0.102,0,
2338,276,1.678,48.6,0.102,8,
2339,275,1.68,48.6,0.102,9,
2340,271,1.675,48.6,0.102,9,
2341,201,1.674,48.6,0.102,1,
2342,277,1.678,48.6,0.102,8,
2343,275,1.678,48.6,0.102,8,
2344,202,1.678,48.6,0.102,0,
2345,274,1.668,48.6,0.102,9,
2346,268,1.668,48.6,0.102,7,
2347,271,1.68,48.6,0.102,8,
2348,276,1.68,48.6,0.102,8,
2349,280,1.679,48.6,0.102,10,
2350,271,1.679,48.6,0.102,7,
2351,276,1.704,48.6,0.102,6,
2352,278,1.7,48.6,0.102,6,
2353,266,1.7,48.6,0.102,3,
2354,260,1.688,48.6,0.102,3,
2355,264,1.67,48.6,0.102,6,
2356,263,1.698,48.6,0.102,3,
2357,262,1.698,48.6,0.102,4,
2358,266,1.699,48.6,0.102,4,
2359,262,1.699,48.6,0.102,3,
2360,251,1.655,48.6,0.102,3,
2361,250,1.655,48.6,0.102,3,
2362,255,1.684,48.6,0.102,4,
2363,250,1.688,48.6,0.102,2,
2364,261,1.681,48.6,0.102,6,
2365,260,1.67,48.6,0.102,5,
2366,247,1.67,48.6,0.102,0,
2367,255,1.67,48.6,0.102,5,
2368,247,1.698,48.6,0.102,0,
2369,260,1.693,48.6,0.102,3,
2370,249,1.695,48.6,0.102,0,
2371,252,1.698,48.6,0.102,1,
2372,258,1.681,48.6,0.102,5,
2373,241,1.699,48.6,0.102,0,
2374,237,1.681,48.6,0.102,0,
2375,238,1.681,48.6,0.102,0,
2376,245,1.682,48.6,0.102,1,
2377,250,1.681,48.6,0.102,2,
2378,239,1.681,48.6,0.102,0,
2379,240,1.668,48.6,0.102,1,
2380,242,1.7,48.6,0.102,0,
2381,234,1.7,48.6,0.102,0,
2382,232,1.701,48.6,0.102,0,
2383,245,1.693,48.6,0.102,0,
2384,235,1.692,48.6,0.102,0,
2385,244,1.692,48.6,0.102,0,
2386,241,1.689,48.6,0.102,0,
2387,241,1.689,48.6,0.102,0,
2388,241,1.689,48.6,0.102,0,
2389,240,1.689,48.6,0.102,0,
2390,239,1.689,48.6,0.102,0,
2391,224,1.689,48.6,0.102,0,
2392,228,1.689,48.6,0.102,0,
2393,219,1.69,48.6,0.102,0,
2394,222,1.69,48.6,0.102,0,
2395,225,1.687,48.6,0.102,0,
2396,231,1.7,48.6,0.102,0,
2397,225,1.701,48.6,0.102,0,
2398,214,1.701,48.6,0.102,0,
2399,228,1.698,48.6,0.102,0,
2400,230,1.699,48.6,0.102,0,
2401,222,1.699,48.6,0.102,0,
2402,210,1.698,48.6,0.102,0,
2403,213,1.688,48.6,0.102,0,
2404,211,1.688,48.6,0.102,0,
2405,222,1.687,48.6,0.102,0,
2406,215,1.687,48.6,0.102,0,
2407,210,1.692,48.6,0.102,0,
2408,217,1.692,48.6,0.102,0,
2409,214,1.698,48.6,0.102,0,
2410,209,1.699,48.6,0.102,0,
2411,201,1.687,48.6,0.102,0,
2412,214,1.687,48.6,0.102,0,
2413,205,1.689,48.6,0.102,0,
2414,204,1.687,48.6,0.102,0,
2415,280,1.687,48.6,0.102,9,
2416,206,1.687,48.6,0.102,0,
2417,212,1.687,48.6,0.102,0,
2418,200,1.687,48.6,0.102,0,
2419,275,1.687,48.6,0.102,7,
2420,208,1.699,48.6,0.102,0,
2421,202,1.699,48.6,0.102,0,
2422,205,1.7,48.6,0.102,0,
2423,280,1.7,48.6,0.102,8,
2424,279,1.688,48.6,0.102,8,
2425,278,1.688,48.6,0.102,7,
2426,201,1.7,48.6,0.102,0,
2427,275,1.683,48.6,0.102,8,
2428,264,1.683,48.6,0.102,5,
2429,265,1.692,48.6,0.102,5,
2430,265,1.693,48.6,0.102,4,
2431,268,1.693,48.6,0.102,4,
2432,271,1.693,48.6,0.102,7,
2433,262,1.693,48.6,0.102,4,
2434,262,1.688,48.6,0.102,3,
2435,264,1.686,48.6,0.102,5,
2436,258,1.686,48.6,0.102,4,
2437,260,1.686,48.6,0.102,5,
2438,263,1.686,48.6,0.102,6,
2439,257,1.686,48.6,0.102,4,
2440,254,1.685,48.6,0.102,4,
2441,258,1.685,48.6,0.102,5,
2442,255,1.685,48.6,0.102,4,
2443,267,1.691,48.6,0.102,4,
2444,261,1.691,48.6,0.102,3,
2445,251,1.691,48.6,0.102,2,
2446,250,1.687,48.6,0.102,2,
2447,263,1.687,48.6,0.102,5,
2448,256,1.687,48.6,0.105,4,
2449,245,1.69,48.6,0.105,0,
2450,254,1.69,48.6,0.105,3,
2451,251,1.686,48.6,0.105,3,
2452,254,1.687,48.6,0.105,4,
2453,253,1.687,48.6,0.105,3,
2454,240,1.669,48.6,0.105,1,
2455,247,1.669,48.6,0.105,0,
2456,243,1.669,48.6,0.105,2,
2457,253,1.669,48.6,0.105,3,
2458,248,1.669,48.6,0.105,2,
2459,249,1.669,48.6,0.105,2,
2460,235,1.669,48.6,0.105,1,
2461,232,1.669,48.6,0.105,1,
2462,230,1.668,48.6,0.105,1,
2463,241,1.668,48.6,0.105,2,
2464,230,1.669,48.6,0.105,1,
2465,241,1.669,48.6,0.105,1,
2466,237,1.669,48.6,0.105,2,
2467,236,1.669,48.6,0.105,2,
2468,227,1.669,48.6,0.105,1,
2469,238,1.669,48.6,0.105,1,
2470,224,1.668,48.6,0.105,1,
2471,222,1.668,48.6,0.105,1,
2472,225,1.679,48.6,0.105,0,
2473,220,1.689,48.6,0.105,0,
2474,226,1.693,48.6,0.105,0,
2475,220,1.691,48.6,0.105,0,
2476,216,1.691,48.6,0.105,0,
2477,229,1.687,48.6,0.105,0,
2478,218,1.687,48.6,0.105,0,
2479,213,1.67,48.6,0.105,0,
2480,227,1.67,48.6,0.105,0,
2481,220,1.689,48.6,0.105,0,
2482,216,1.689,48.6,0.105,0,
2483,227,1.686,48.6,0.105,0,
2484,224,1.681,48.6,0.105,0,
2485,210,1.688,48.6,0.105,0,
2486,207,1.69,48.6,0.105,0,
2487,206,1.69,48.6,0.105,0,
2488,213,1.691,48.6,0.105,0,
2489,208,1.691,48.6,0.105,0,
2490,206,1.688,48.6,0.105,0,
2491,220,1.688,48.6,0.105,0,
2492,219,1.682,48.6,0.105,0,
2493,206,1.68,48.6,0.105,0,
2494,206,1.686,48.6,0.105,0,
2495,213,1.68,48.6,0.105,0,
2496,278,1.68,48.6,0.105,7,
2497,201,1.685,48.6,0.105,0,
2498,207,1.685,48.6,0.105,0,
2499,207,1.69,48.6,0.105,0,
2500,206,1.688,48.6,0.105,0,
2501,208,1.688,48.6,0.105,0,
2502,272,1.688,48.6,0.105,7,
2503,278,1.694,48.6,0.105,8,
2504,269,1.694,48.6,0.105,5,
2505,279,1.694,48.6,0.105,8,
2506,203,1.695,48.6,0.105,0,
2507,274,1.695,48.6,0.105,8,
2508,280,1.695,48.6,0.105,9,
2509,276,1.695,48.6,0.105,7,
2510,276,1.693,48.6,0.105,8,
2511,280,1.693,48.6,0.105,9,
2512,278,1.659,48.6,0.105,10,
2513,263,1.676,48.6,0.105,6,
2514,272,1.683,48.6,0.105,7,
2515,261,1.679,48.6,0.105,6,
2516,272,1.678,48.6,0.105,7,
2517,264,1.678,48.6,0.105,6,
2518,261,1.679,48.6,0.105,5,
2519,259,1.679,48.6,0.105,4,
2520,261,1.679,48.6,0.105,5,
2521,253,1.68,48.6,0.105,3,
2522,270,1.68,48.6,0.105,6,
2523,265,1.687,48.6,0.105,6,
2524,253,1.68,48.6,0.105,3,
2525,255,1.68,48.6,0.105,4,
2526,251,1.703,48.6,0.105,1,
2527,254,1.691,48.6,0.105,3,
2528,254,1.691,48.6,0.105,3,
2529,259,1.692,48.6,0.105,4,
2530,244,1.687,48.6,0.105,0,
2531,253,1.676,48.6,0.105,3,
2532,252,1.676,48.6,0.105,3,
2533,259,1.677,48.6,0.105,5,
2534,249,1.678,48.6,0.105,2,
2535,254,1.679,48.6,0.105,4,
2536,244,1.679,48.6,0.105,1,
2537,250,1.678,48.6,0.105,3,
2538,243,1.679,48.6,0.105,0,
2539,252,1.68,48.6,0.105,3,
2540,249,1.68,48.6,0.105,2,
2541,240,1.684,48.6,0.105,0,
2542,247,1.684,48.6,0.105,0,
2543,248,1.691,48.6,0.105,0,
2544,234,1.681,48.6,0.105,0,
2545,232,1.681,48.6,0.105,0,
2546,227,1.68,48.6,0.105,0,
2547,239,1.68,48.6,0.105,0,
2548,241,1.681,48.6,0.105,0,
2549,238,1.682,48.6,0.105,0,
2550,235,1.679,48.6,0.105,0,
2551,229,1.679,48.6,0.105,0,
2552,236,1.691,48.6,0.105,0,
2553,234,1.691,48.6,0.105,0,
2554,232,1.691,48.6,0.105,0,
2555,223,1.681,48.6,0.105,0,
2556,221,1.681,48.6,0.105,0,
2557,232,1.679,48.6,0.105,0,
2558,233,1.67,48.6,0.105,1,
2559,228,1.669,48.6,0.105,1,
2560,221,1.684,48.6,0.105,0,
2561,216,1.685,48.6,0.105,0,
2562,227,1.68,48.6,0.105,0,
2563,215,1.687,48.6,0.105,0,
2564,219,1.692,48.6,0.105,0,
2565,219,1.692,48.6,0.105,0,
2566,210,1.701,48.6,0.105,0,
2567,210,1.706,48.6,0.105,0,
2568,216,1.706,48.6,0.105,0,
2569,216,1.691,48.6,0.105,0,
2570,205,1.659,48.6,0.105,1,
2571,208,1.682,48.6,0.105,0,
2572,214,1.659,48.6,0.105,2,
2573,202,1.7,48.6,0.105,0,
2574,213,1.713,48.6,0.105,0,
2575,209,1.714,48.6,0.105,0,
2576,204,1.714,48.6,0.105,0,
2577,215,1.677,48.6,0.105,0,
2578,203,1.686,48.6,0.105,0,
2579,202,1.691,48.6,0.105,0,
2580,206,1.698,48.6,0.105,0,
2581,278,1.709,48.6,0.105,6,
2582,272,1.709,48.6,0.105,6,
2583,276,1.709,48.6,0.105,6,
2584,280,1.709,48.6,0.105,8,
2585,274,1.689,48.6,0.105,8,
2586,205,1.671,48.6,0.105,0,
2587,275,1.691,48.6,0.105,8,
2588,267,1.691,48.6,0.105,4,
2589,265,1.69,48.6,0.105,5,
2590,265,1.66,48.6,0.105,7,
2591,277,1.66,48.6,0.105,10,
2592,272,1.66,48.6,0.105,9,
2593,278,1.66,48.6,0.105,8,
2594,262,1.669,48.6,0.105,6,
2595,276,1.67,48.6,0.105,9,
2596,260,1.677,48.6,0.105,5,
2597,274,1.678,48.6,0.105,7,
2598,259,1.685,48.6,0.105,5,
2599,256,1.685,48.6,0.105,5,
2600,272,1.686,48.6,0.105,7,
2601,258,1.681,48.6,0.105,5,
2602,254,1.661,48.6,0.105,5,
2603,258,1.669,48.6,0.105,5,
2604,252,1.668,48.6,0.105,4,
2605,267,1.669,48.6,0.105,7,
2606,265,1.661,48.6,0.105,6,
2607,257,1.661,48.6,0.105,5,
2608,256,1.68,48.6,0.105,5,
2609,252,1.66,48.6,0.105,3,
2610,256,1.681,48.6,0.105,5,
2611,259,1.681,48.6,0.105,5,
2612,253,1.681,48.6,0.105,3,
2613,255,1.681,48.6,0.105,4,
2614,250,1.688,48.6,0.105,3,
2615,252,1.688,48.6,0.105,2,
2616,238,1.688,48.6,0.105,0,
2617,244,1.688,48.6,0.105,0,
2618,240,1.688,48.6,0.105,0,
2619,251,1.687,48.6,0.105,2,
2620,249,1.687,48.6,0.105,1,
2621,250,1.687,48.6,0.105,2,
2622,247,1.687,48.6,0.105,0,
2623,240,1.687,48.6,0.105,0,
2624,236,1.687,48.6,0.105,0,
2625,241,1.687,48.6,0.105,0,
2626,236,1.681,48.6,0.105,0,
2627,231,1.681,48.6,0.105,0,
2628,241,1.681,48.6,0.105,0,
2629,228,1.681,48.6,0.105,0,
2630,232,1.681,48.6,0.105,0,
2631,241,1.682,48.6,0.105,0,
2632,227,1.672,48.6,0.105,0,
2633,228,1.672,48.6,0.105,1,
2634,233,1.672,48.6,0.105,0,
2635,226,1.671,48.6,0.105,1,
2636,228,1.677,48.6,0.105,0,
2637,222,1.681,48.6,0.105,0,
2638,233,1.681,48.6,0.105,0,
2639,218,1.688,48.6,0.105,0,
2640,221,1.688,48.6,0.105,0,
2641,230,1.698,48.6,0.105,0,
2642,212,1.698,48.6,0.105,0,
2643,228,1.698,48.6,0.105,0,
2644,225,1.698,48.6,0.105,0,
2645,215,1.698,48.6,0.105,0,
2646,210,1.691,48.6,0.105,0,
2647,209,1.698,48.6,0.105,0,
2648,223,1.691,48.6,0.105,0,
2649,215,1.691,48.6,0.105,0,
2650,219,1.692,48.6,0.105,0,
2651,216,1.692,48.6,0.105,0,
2652,209,1.692,48.6,0.105,0,
2653,219,1.692,48.6,0.105,0,
2654,213,1.7,48.6,0.105,0,
2655,211,1.7,48.6,0.105,0,
2656,205,1.7,48.6,0.105,0,
2657,213,1.687,48.6,0.105,0,
2658,205,1.687,48.6,0.105,0,
2659,278,1.682,48.6,0.105,7,
2660,275,1.702,48.6,0.105,8,
2661,208,1.702,48.6,0.105,0,
2662,209,1.702,48.6,0.105,0,
2663,275,1.702,48.6,0.105,9,
2664,278,1.702,48.6,0.105,8,
2665,276,1.705,48.6,0.105,7,
2666,272,1.691,48.6,0.105,7,
2667,204,1.691,48.6,0.105,0,
2668,277,1.692,48.6,0.105,7,
2669,280,1.692,48.6,0.105,9,
2670,201,1.683,48.6,0.105,0,
2671,275,1.683,48.6,0.105,7,
2672,278,1.683,48.6,0.105,7,
2673,263,1.677,48.6,0.105,6,
2674,261,1.691,48.6,0.105,4,
2675,273,1.692,48.6,0.105,8,
2676,269,1.682,48.6,0.105,6,
2677,266,1.682,48.6,0.105,6,
2678,274,1.693,48.6,0.105,7,
2679,256,1.693,48.6,0.105,2,
2680,258,1.686,48.6,0.105,4,
2681,268,1.685,48.6,0.105,6,
2682,265,1.705,48.6,0.105,4,
2683,269,1.705,48.6,0.105,3,
