Sample,Rollercount,RollerGap,Waterflow,Airpressure,BrightLine,
2684,253,1.685,48.6,0.105,3,
2685,254,1.685,48.6,0.105,4,
2686,251,1.685,48.6,0.105,3,
2687,266,1.685,48.6,0.105,5,
2688,253,1.684,48.6,0.105,3,
2689,256,1.684,48.6,0.105,4,
2690,253,1.695,48.6,0.105,1,
2691,261,1.682,48.6,0.105,6,
2692,247,1.681,48.6,0.105,0,
2693,257,1.681,48.6,0.105,4,
2694,244,1.682,48.6,0.105,0,
2695,254,1.688,48.6,0.105,3,
2696,253,1.688,48.6,0.105,2,
2697,238,1.687,48.6,0.105,0,
2698,251,1.693,48.6,0.105,2,
2699,244,1.697,48.6,0.105,0,
2700,247,1.687,48.6,0.105,0,
2701,242,1.688,48.6,0.105,0,
2702,248,1.691,48.6,0.105,0,
2703,243,1.692,48.6,0.105,0,
2704,246,1.691,48.6,0.105,0,
2705,241,1.688,48.6,0.105,0,
2706,241,1.687,48.6,0.105,0,
2707,233,1.689,48.6,0.105,0,
2708,244,1.697,48.6,0.105,0,
2709,236,1.697,48.6,0.105,0,
2710,243,1.697,48.6,0.105,0,
2711,242,1.692,48.6,0.105,0,
2712,242,1.692,48.6,0.105,0,
2713,240,1.692,48.6,0.105,0,
2714,226,1.692,48.6,0.105,0,
2715,227,1.692,48.6,0.105,0,
2716,220,1.692,48.6,0.105,0,
2717,219,1.695,48.6,0.105,0,
2718,219,1.694,48.6,0.105,0,
2719,223,1.7,48.6,0.105,0,
2720,230,1.701,48.6,0.105,0,
2721,216,1.701,48.6,0.105,0,
2722,218,1.701,48.6,0.105,0,
2723,217,1.701,48.6,0.105,0,
2724,214,1.702,48.6,0.105,0,
2725,222,1.704,48.6,0.105,0,
2726,218,1.699,48.6,0.105,0,
2727,222,1.703,48.6,0.105,0,
2728,210,1.703,48.6,0.105,0,
2729,220,1.704,48.6,0.105,0,
2730,219,1.687,48.6,0.105,0,
2731,213,1.687,48.6,0.105,0,
2732,221,1.687,48.6,0.105,0,
2733,220,1.687,48.6,0.105,0,
2734,204,1.687,48.6,0.105,0,
2735,204,1.69,48.6,0.105,0,
2736,211,1.69,48.6,0.105,0,
2737,212,1.691,48.6,0.105,0,
2738,213,1.692,48.6,0.105,0,
2739,277,1.694,48.6,0.105,8,
2740,208,1.676,48.6,0.105,0,
2741,275,1.69,48.6,0.105,7,
2742,204,1.694,48.6,0.105,0,
2743,202,1.694,48.6,0.105,0,
2744,207,1.689,48.6,0.105,0,
2745,205,1.688,48.6,0.105,0,
2746,271,1.699,48.6,0.105,6,
2747,274,1.692,48.6,0.105,8,
2748,271,1.692,48.6,0.105,7,
2749,205,1.7,48.6,0.105,0,
2750,274,1.705,48.6,0.105,7,
2751,278,1.701,48.6,0.105,7,
2752,279,1.688,48.6,0.105,6,
2753,275,1.687,48.6,0.105,8,
2754,264,1.688,48.6,0.105,3,
2755,277,1.687,48.6,0.105,6,
2756,268,1.687,48.6,0.105,5,
2757,273,1.695,48.6,0.105,7,
2758,267,1.692,48.6,0.105,3,
2759,261,1.694,48.6,0.105,4,
2760,263,1.699,48.6,0.105,4,
2761,263,1.693,48.6,0.105,5,
2762,264,1.689,48.6,0.105,3,
2763,262,1.689,48.6,0.105,3,
2764,258,1.697,48.6,0.105,3,
2765,251,1.697,48.6,0.105,2,
2766,263,1.696,48.6,0.105,4,
2767,267,1.691,48.6,0.105,4,
2768,255,1.691,48.6,0.105,2,
2769,255,1.695,48.6,0.105,2,
2770,250,1.696,48.6,0.105,2,
2771,257,1.697,48.6,0.105,3,
2772,248,1.679,48.6,0.105,3,
2773,253,1.692,48.6,0.105,1,
2774,260,1.68,48.6,0.105,5,
2775,255,1.689,48.6,0.105,3,
2776,243,1.689,48.6,0.105,0,
2777,243,1.695,48.6,0.105,0,
2778,251,1.679,48.6,0.105,2,
2779,248,1.681,48.6,0.105,2,
2780,255,1.678,48.6,0.105,4,
2781,251,1.678,48.6,0.105,3,
2782,239,1.687,48.6,0.105,0,
2783,249,1.679,48.6,0.105,2,
2784,251,1.679,48.6,0.105,4,
2785,246,1.678,48.6,0.105,1,
2786,247,1.678,48.6,0.105,0,
2787,232,1.678,48.6,0.105,0,
2788,229,1.678,48.6,0.105,0,
2789,230,1.711,48.6,0.105,0,
2790,242,1.712,48.6,0.105,0,
2791,229,1.678,48.6,0.105,0,
2792,226,1.678,48.6,0.105,0,
2793,240,1.678,48.6,0.105,1,
2794,224,1.678,48.6,0.105,0,
2795,238,1.679,48.6,0.105,0,
2796,223,1.678,48.6,0.105,0,
2797,234,1.688,48.6,0.105,0,
2798,218,1.678,48.6,0.105,0,
2799,236,1.69,48.4,0.105,0,
2800,221,1.679,48.4,0.105,0,
2801,234,1.696,48.4,0.105,0,
2802,214,1.685,48.4,0.105,0,
2803,231,1.685,48.4,0.105,0,
2804,214,1.685,48.4,0.105,0,
2805,222,1.701,48.4,0.105,0,
2806,221,1.697,48.4,0.105,0,
2807,213,1.696,48.4,0.105,0,
2808,219,1.699,48.4,0.105,0,
2809,215,1.699,48.4,0.105,0,
2810,210,1.699,48.4,0.105,0,
2811,212,1.703,48.4,0.105,0,
2812,206,1.704,48.4,0.105,0,
2813,208,1.704,48.4,0.105,0,
2814,205,1.704,48.4,0.105,0,
2815,203,1.704,48.4,0.105,0,
2816,216,1.704,48.4,0.105,0,
2817,208,1.704,48.4,0.105,0,
2818,206,1.705,48.4,0.105,0,
2819,201,1.705,48.4,0.105,0,
2820,206,1.705,48.4,0.105,0,
2821,211,1.705,48.4,0.105,0,
2822,213,1.706,48.4,0.105,0,
2823,204,1.705,48.4,0.105,0,
2824,206,1.706,48.4,0.105,0,
2825,278,1.706,48.4,0.105,8,
2826,203,1.706,48.4,0.105,0,
2827,278,1.706,48.4,0.105,7,
2828,270,1.706,48.4,0.105,5,
2829,274,1.707,48.4,0.105,7,
2830,267,1.707,48.4,0.105,3,
2831,278,1.708,48.4,0.105,8,
2832,200,1.708,48.4,0.105,0,
2833,278,1.69,48.4,0.105,7,
2834,271,1.69,48.4,0.105,7,
2835,262,1.696,48.4,0.105,5,
2836,262,1.697,48.4,0.105,4,
2837,279,1.702,48.4,0.105,7,
2838,269,1.702,48.4,0.105,4,
2839,260,1.682,48.4,0.105,5,
2840,261,1.692,48.4,0.105,4,
2841,262,1.693,48.4,0.105,5,
2842,260,1.709,48.4,0.105,2,
2843,264,1.689,48.4,0.105,3,
2844,259,1.688,48.4,0.105,5,
2845,258,1.688,48.4,0.105,5,
2846,268,1.688,48.4,0.105,6,
2847,256,1.687,48.4,0.105,4,
2848,264,1.687,48.4,0.105,4,
2849,263,1.687,48.4,0.105,6,
2850,256,1.687,48.4,0.105,4,
2851,254,1.687,48.4,0.105,4,
2852,258,1.687,48.4,0.105,4,
2853,260,1.687,48.4,0.105,5,
2854,249,1.687,48.4,0.105,1,
2855,249,1.688,48.4,0.105,1,
2856,248,1.688,48.4,0.105,1,
2857,244,1.692,48.4,0.105,0,
2858,256,1.692,48.4,0.105,3,
2859,256,1.692,48.4,0.105,3,
2860,256,1.693,48.4,0.105,2,
2861,236,1.671,48.4,0.105,1,
2862,235,1.691,48.4,0.105,0,
2863,236,1.7,48.4,0.105,0,
2864,234,1.684,48.4,0.105,0,
2865,249,1.681,48.4,0.105,2,
2866,243,1.682,48.4,0.105,0,
2867,243,1.683,48.4,0.105,0,
2868,244,1.691,48.4,0.105,0,
2869,234,1.69,48.4,0.105,0,
2870,229,1.691,48.4,0.105,0,
2871,234,1.71,48.4,0.105,0,
2872,234,1.699,48.4,0.105,0,
2873,235,1.681,48.4,0.105,0,
2874,224,1.692,48.4,0.105,0,
2875,226,1.699,48.4,0.105,0,
2876,221,1.692,48.4,0.105,0,
2877,224,1.692,48.4,0.105,0,
2878,223,1.688,48.4,0.105,0,
2879,225,1.688,48.4,0.105,0,
2880,235,1.686,48.4,0.105,0,
2881,216,1.685,48.4,0.105,0,
2882,234,1.688,48.4,0.105,0,
2883,218,1.689,48.4,0.105,0,
2884,228,1.684,48.4,0.105,0,
2885,230,1.695,48.4,0.105,0,
2886,230,1.686,48.4,0.105,0,
2887,216,1.686,48.4,0.105,0,
2888,211,1.687,48.4,0.105,0,
2889,212,1.698,48.4,0.105,0,
2890,224,1.699,48.4,0.105,0,
2891,209,1.699,48.4,0.105,0,
2892,221,1.695,48.4,0.105,0,
2893,207,1.694,48.4,0.105,0,
2894,205,1.687,48.4,0.105,0,
2895,205,1.686,48.4,0.105,0,
2896,209,1.687,48.4,0.105,0,
2897,203,1.687,48.4,0.105,0,
2898,213,1.687,48.4,0.105,0,
2899,212,1.705,48.4,0.105,0,
2900,212,1.705,48.4,0.105,0,
2901,209,1.705,48.4,0.105,0,
2902,213,1.705,48.4,0.105,0,
2903,212,1.699,48.4,0.105,0,
2904,277,1.701,48.4,0.105,6,
2905,211,1.699,48.4,0.105,0,
2906,202,1.699,48.4,0.105,0,
2907,280,1.698,48.4,0.105,9,
2908,273,1.686,48.4,0.105,8,
2909,205,1.698,48.4,0.105,0,
2910,276,1.698,48.4,0.105,8,
2911,201,1.698,48.4,0.105,0,
2912,200,1.699,48.4,0.105,0,
2913,276,1.699,48.4,0.105,6,
2914,279,1.684,48.4,0.105,7,
2915,264,1.691,48.4,0.105,3,
2916,262,1.688,48.4,0.105,4,
2917,276,1.69,48.4,0.105,8,
2918,278,1.692,48.4,0.105,8,
2919,267,1.694,48.4,0.1,3,
2920,272,1.684,48.4,0.1,7,
2921,275,1.684,48.4,0.1,8,
2922,271,1.683,48.4,0.1,7,
2923,262,1.691,48.4,0.1,5,
2924,261,1.684,48.4,0.1,6,
2925,269,1.697,48.4,0.1,4,
2926,252,1.697,48.4,0.1,1,
2927,265,1.684,48.4,0.1,6,
2928,260,1.683,48.4,0.1,5,
2929,249,1.683,48.4,0.1,1,
2930,261,1.684,48.4,0.1,5,
2931,259,1.684,48.4,0.1,4,
2932,249,1.699,48.4,0.1,0,
2933,262,1.689,48.4,0.1,3,
2934,261,1.689,48.4,0.1,4,
2935,252,1.692,48.4,0.1,1,
2936,254,1.696,48.4,0.1,2,
2937,245,1.696,48.4,0.1,0,
2938,247,1.696,48.4,0.1,0,
2939,252,1.696,48.4,0.1,1,
2940,253,1.696,48.4,0.1,1,
2941,251,1.697,48.4,0.1,2,
2942,250,1.696,48.4,0.1,1,
2943,235,1.695,48.4,0.1,0,
2944,253,1.695,48.4,0.1,1,
2945,249,1.692,48.4,0.1,0,
2946,246,1.696,48.4,0.1,0,
2947,248,1.697,48.4,0.1,0,
2948,231,1.696,48.4,0.1,0,
2949,239,1.695,48.4,0.1,0,
2950,232,1.695,48.4,0.1,0,
2951,236,1.697,48.4,0.1,0,
2952,228,1.696,48.4,0.1,0,
2953,230,1.69,48.4,0.1,0,
2954,235,1.695,48.4,0.1,0,
2955,236,1.695,48.4,0.1,0,
2956,230,1.695,48.4,0.1,0,
2957,231,1.695,48.4,0.1,0,
2958,236,1.695,48.4,0.1,0,
2959,234,1.695,48.4,0.1,0,
2960,230,1.696,48.4,0.1,0,
2961,231,1.696,48.4,0.1,0,
2962,231,1.695,48.4,0.1,0,
2963,225,1.695,48.4,0.1,0,
2964,220,1.696,48.4,0.1,0,
2965,222,1.696,48.4,0.1,0,
2966,215,1.696,48.4,0.1,0,
2967,216,1.696,48.4,0.1,0,
2968,218,1.695,48.4,0.1,0,
2969,216,1.696,48.4,0.1,0,
2970,220,1.694,48.4,0.1,0,
2971,212,1.693,48.4,0.1,0,
2972,213,1.695,48.4,0.1,0,
2973,216,1.694,48.4,0.1,0,
2974,215,1.695,48.4,0.1,0,
2975,210,1.694,48.4,0.1,0,
2976,208,1.682,48.4,0.1,0,
2977,206,1.681,48.4,0.1,0,
2978,215,1.68,48.4,0.1,0,
2979,200,1.684,48.4,0.1,0,
2980,280,1.685,48.4,0.1,10,
2981,214,1.687,48.4,0.1,0,
2982,203,1.698,48.4,0.1,0,
2983,278,1.691,48.4,0.1,7,
2984,205,1.691,48.4,0.1,0,
2985,208,1.691,48.4,0.1,0,
2986,277,1.683,48.4,0.1,7,
2987,205,1.683,48.4,0.1,0,
2988,278,1.698,48.4,0.1,7,
2989,273,1.698,48.4,0.1,7,
2990,275,1.698,48.4,0.1,9,
2991,204,1.688,48.4,0.1,0,
2992,200,1.684,48.4,0.1,0,
2993,268,1.684,48.4,0.1,6,
2994,280,1.684,48.4,0.1,11,
2995,272,1.683,48.4,0.1,7,
2996,270,1.682,48.4,0.1,5,
2997,268,1.687,48.4,0.1,5,
2998,267,1.681,48.4,0.1,6,
2999,263,1.686,48.4,0.1,6,
3000,263,1.682,48.4,0.1,6,
3001,276,1.682,48.4,0.1,8,
3002,269,1.682,48.4,0.1,6,
3003,269,1.681,48.4,0.1,6,
3004,268,1.681,48.4,0.1,6,
3005,268,1.682,48.4,0.1,6,
3006,260,1.691,48.4,0.1,3,
3007,261,1.683,48.4,0.1,5,
3008,251,1.699,48.4,0.1,1,
3009,269,1.699,48.4,0.1,3,
3010,260,1.699,48.4,0.1,2,
3011,254,1.699,48.4,0.1,1,
3012,251,1.699,48.4,0.1,1,
3013,261,1.698,48.4,0.1,5,
3014,248,1.698,48.4,0.1,0,
3015,250,1.698,48.4,0.1,1,
3016,253,1.687,48.4,0.1,3,
3017,242,1.687,48.4,0.1,0,
3018,256,1.681,48.4,0.1,4,
3019,248,1.687,48.4,0.1,1,
3020,246,1.686,48.4,0.1,0,
3021,248,1.682,48.4,0.1,2,
3022,250,1.686,48.4,0.1,3,
3023,243,1.686,48.4,0.1,0,
3024,245,1.685,48.4,0.1,0,
3025,234,1.702,48.4,0.1,0,
3026,252,1.7,48.4,0.1,1,
3027,244,1.7,48.4,0.1,0,
3028,231,1.685,48.4,0.1,0,
3029,241,1.684,48.4,0.1,0,
3030,245,1.685,48.4,0.1,0,
3031,241,1.692,48.4,0.1,0,
3032,243,1.685,48.4,0.1,0,
3033,243,1.685,48.4,0.1,0,
3034,241,1.69,48.4,0.1,0,
3035,243,1.685,48.4,0.1,0,
3036,237,1.684,48.4,0.1,0,
3037,224,1.686,48.4,0.1,0,
3038,234,1.683,48.4,0.1,0,
3039,220,1.686,48.4,0.1,0,
3040,237,1.685,48.4,0.1,0,
3041,221,1.683,48.4,0.1,0,
3042,222,1.671,48.4,0.1,1,
3043,228,1.698,48.4,0.1,0,
3044,216,1.668,48.4,0.1,1,
3045,224,1.686,48.4,0.1,0,
3046,226,1.687,48.4,0.1,0,
3047,220,1.686,48.4,0.1,0,
3048,227,1.686,48.4,0.1,0,
3049,228,1.687,48.4,0.1,0,
3050,221,1.687,48.4,0.1,0,
3051,227,1.687,48.4,0.1,0,
3052,209,1.687,48.4,0.1,0,
3053,224,1.687,48.4,0.1,0,
3054,217,1.687,48.4,0.1,0,
3055,221,1.687,48.4,0.1,0,
3056,210,1.688,48.4,0.1,0,
3057,215,1.688,48.4,0.1,0,
3058,209,1.688,48.4,0.1,0,
3059,207,1.681,48.4,0.1,0,
3060,203,1.684,48.4,0.1,0,
3061,212,1.684,48.4,0.1,0,
3062,211,1.688,48.4,0.1,0,
3063,206,1.686,48.4,0.1,0,
3064,212,1.687,48.4,0.1,0,
3065,279,1.687,48.4,0.1,10,
3066,212,1.659,48.4,0.1,1,
3067,210,1.659,48.4,0.1,1,
3068,210,1.659,48.4,0.1,1,
3069,205,1.685,48.4,0.1,0,
3070,271,1.688,48.4,0.1,7,
3071,274,1.69,48.4,0.1,6,
3072,268,1.689,48.4,0.1,4,
3073,277,1.687,48.4,0.1,7,
3074,269,1.685,48.4,0.1,6,
3075,277,1.692,48.4,0.1,8,
3076,201,1.691,48.4,0.1,0,
3077,265,1.691,48.4,0.1,5,
3078,268,1.689,48.4,0.1,4,
3079,280,1.714,48.4,0.1,8,
3080,265,1.713,48.4,0.1,3,
3081,278,1.712,48.4,0.1,6,
3082,265,1.685,48.4,0.1,5,
3083,273,1.685,48.4,0.1,7,
3084,273,1.683,48.4,0.1,8,
3085,266,1.681,48.4,0.1,6,
3086,256,1.682,48.4,0.1,4,
3087,264,1.683,48.4,0.1,5,
3088,264,1.683,48.4,0.1,6,
3089,256,1.683,48.4,0.1,4,
3090,266,1.683,48.4,0.1,5,
3091,265,1.684,48.4,0.1,6,
3092,261,1.681,48.4,0.1,5,
3093,262,1.692,48.4,0.1,4,
3094,255,1.682,48.4,0.1,4,
3095,261,1.69,48.4,0.1,5,
3096,252,1.688,48.4,0.1,2,
3097,243,1.688,48.4,0.1,0,
3098,249,1.683,48.4,0.1,1,
3099,249,1.688,48.4,0.1,1,
3100,240,1.683,48.4,0.1,0,
3101,253,1.688,48.4,0.1,2,
3102,255,1.686,48.4,0.1,4,
3103,255,1.682,48.4,0.1,4,
3104,247,1.682,48.4,0.1,0,
3105,235,1.682,48.4,0.1,0,
3106,246,1.682,48.4,0.1,1,
3107,244,1.698,48.4,0.1,0,
3108,249,1.699,48.4,0.1,0,
3109,232,1.659,48.4,0.1,2,
3110,235,1.659,48.4,0.1,1,
3111,246,1.659,48.4,0.1,2,
3112,241,1.659,48.4,0.1,2,
3113,232,1.701,48.4,0.1,0,
3114,241,1.697,48.4,0.1,0,
3115,226,1.704,48.4,0.1,0,
3116,229,1.702,48.4,0.1,0,
3117,237,1.717,48.4,0.1,0,
3118,225,1.718,48.4,0.1,0,
3119,236,1.704,48.4,0.1,0,
3120,230,1.691,48.4,0.1,0,
3121,231,1.688,48.4,0.1,0,
3122,225,1.691,48.4,0.1,0,
3123,235,1.692,48.4,0.1,0,
3124,218,1.692,48.4,0.1,0,
3125,229,1.692,48.4,0.1,0,
3126,215,1.692,48.4,0.1,0,
3127,232,1.692,48.4,0.1,0,
3128,212,1.692,48.4,0.1,0,
3129,220,1.692,48.4,0.1,0,
3130,217,1.688,48.4,0.1,0,
3131,213,1.689,48.4,0.1,0,
3132,210,1.689,48.4,0.1,0,
3133,222,1.687,48.4,0.1,0,
3134,225,1.687,48.4,0.1,0,
3135,216,1.687,48.4,0.1,0,
3136,215,1.692,48.4,0.1,0,
3137,204,1.688,48.4,0.1,0,
3138,220,1.699,48.4,0.1,0,
3139,217,1.699,48.4,0.1,0,
3140,218,1.688,48.4,0.1,0,
3141,210,1.688,48.4,0.1,0,
3142,204,1.696,48.4,0.1,0,
3143,205,1.696,48.4,0.1,0,
3144,204,1.696,48.4,0.1,0,
3145,203,1.688,48.4,0.1,0,
3146,276,1.699,48.4,0.1,7,
3147,276,1.695,48.4,0.1,7,
3148,274,1.699,48.4,0.1,8,
3149,204,1.688,48.4,0.1,0,
3150,202,1.699,48.4,0.1,0,
3151,206,1.696,48.4,0.1,0,
3152,201,1.699,48.4,0.1,0,
3153,269,1.682,48.4,0.1,7,
3154,278,1.683,48.4,0.1,9,
3155,277,1.683,48.4,0.1,8,
3156,272,1.683,48.4,0.1,7,
3157,268,1.685,48.4,0.1,6,
3158,263,1.691,48.4,0.1,5,
3159,272,1.691,48.4,0.1,7,
3160,279,1.683,48.4,0.1,8,
3161,277,1.684,48.4,0.1,9,
3162,266,1.682,48.4,0.1,6,
3163,274,1.689,48.4,0.1,8,
3164,257,1.693,48.4,0.1,3,
3165,275,1.693,48.4,0.1,6,
3166,268,1.688,48.4,0.1,5,
3167,265,1.688,48.4,0.1,6,
3168,270,1.696,48.4,0.1,6,
3169,258,1.697,48.4,0.1,3,
3170,262,1.69,48.4,0.1,5,
3171,250,1.69,48.4,0.1,2,
3172,264,1.69,48.4,0.1,3,
3173,267,1.69,48.4,0.1,5,
3174,251,1.69,48.4,0.1,2,
3175,258,1.69,48.4,0.1,4,
3176,262,1.69,48.4,0.1,5,
3177,260,1.682,48.4,0.1,4,
3178,251,1.695,48.4,0.1,2,
3179,255,1.681,48.4,0.1,4,
3180,249,1.681,48.4,0.1,2,
3181,244,1.681,48.4,0.1,0,
3182,241,1.696,48.4,0.1,0,
3183,242,1.681,48.4,0.1,0,
3184,246,1.697,48.4,0.1,0,
3185,243,1.696,48.4,0.1,0,
3186,250,1.696,48.4,0.1,1,
3187,242,1.695,48.4,0.1,0,
3188,242,1.696,48.4,0.1,0,
3189,249,1.697,48.4,0.1,0,
3190,234,1.697,48.4,0.1,0,
3191,241,1.681,48.4,0.1,0,
3192,243,1.697,48.4,0.1,0,
3193,231,1.681,48.4,0.1,0,
3194,238,1.692,48.4,0.1,0,
3195,226,1.692,48.4,0.1,0,
3196,228,1.69,48.4,0.1,0,
3197,234,1.681,48.4,0.1,0,
3198,229,1.697,48.4,0.1,0,
3199,236,1.681,48.4,0.1,0,
3200,229,1.679,48.4,0.1,0,
3201,222,1.679,48.4,0.1,0,
3202,236,1.68,48.4,0.1,0,
3203,221,1.679,48.4,0.1,0,
3204,226,1.679,48.4,0.1,0,
3205,217,1.679,48.4,0.1,0,
3206,224,1.679,48.4,0.1,0,
3207,223,1.701,48.4,0.1,0,
3208,215,1.7,48.4,0.1,0,
3209,223,1.698,48.4,0.1,0,
3210,230,1.694,48.4,0.1,0,
3211,221,1.694,48.4,0.1,0,
3212,227,1.693,48.4,0.1,0,
3213,218,1.693,48.4,0.1,0,
3214,219,1.704,48.4,0.1,0,
3215,211,1.715,48.4,0.1,0,
3216,208,1.714,48.4,0.1,0,
3217,206,1.713,48.4,0.1,0,
3218,216,1.703,48.4,0.1,0,
3219,206,1.689,48.4,0.1,0,
3220,205,1.689,48.4,0.1,0,
3221,206,1.687,48.4,0.1,0,
3222,210,1.687,48.4,0.1,0,
3223,279,1.689,48.4,0.1,8,
3224,204,1.692,48.4,0.1,0,
3225,213,1.692,48.4,0.1,0,
3226,280,1.689,48.4,0.1,10,
3227,209,1.689,48.4,0.1,0,
3228,276,1.692,48.4,0.1,8,
3229,211,1.691,48.4,0.1,0,
3230,206,1.689,48.4,0.1,0,
3231,204,1.691,48.4,0.1,0,
3232,208,1.689,48.4,0.1,0,
3233,272,1.689,48.4,0.1,7,
3234,271,1.691,48.4,0.1,7,
3235,268,1.689,48.4,0.1,4,
3236,272,1.69,48.4,0.1,7,
3237,279,1.689,48.4,0.1,8,
3238,273,1.69,48.4,0.1,9,
3239,266,1.689,48.4,0.1,5,
3240,274,1.689,48.4,0.1,8,
3241,279,1.69,48.4,0.1,7,
3242,279,1.691,48.4,0.1,8,
3243,263,1.691,48.4,0.1,5,
3244,266,1.689,48.4,0.1,5,
3245,264,1.689,48.4,0.1,3,
3246,267,1.688,48.4,0.1,5,
3247,255,1.689,48.4,0.1,3,
3248,255,1.689,48.4,0.1,4,
3249,255,1.689,48.4,0.1,3,
3250,266,1.681,48.4,0.1,7,
3251,251,1.687,48.4,0.1,2,
3252,255,1.697,48.4,0.1,2,
3253,259,1.687,48.4,0.1,4,
3254,264,1.696,48.4,0.1,3,
3255,249,1.687,48.4,0.1,1,
3256,254,1.691,48.4,0.1,2,
3257,252,1.691,48.4,0.1,1,
3258,249,1.689,48.4,0.1,1,
3259,245,1.689,48.4,0.1,0,
3260,258,1.696,48.4,0.1,3,
3261,252,1.69,48.4,0.1,1,
3262,255,1.696,48.4,0.1,2,
3263,250,1.697,48.4,0.1,1,
3264,244,1.702,48.4,0.1,0,
3265,253,1.703,48.4,0.1,1,
3266,243,1.715,48.4,0.1,0,
3267,237,1.712,48.4,0.1,0,
3268,244,1.7,48.4,0.1,0,
3269,237,1.69,48.4,0.1,0,
3270,244,1.689,48.4,0.1,0,
3271,245,1.688,48.4,0.1,0,
3272,231,1.684,48.4,0.1,0,
3273,232,1.69,48.4,0.1,0,
3274,239,1.696,48.4,0.1,0,
3275,241,1.691,48.4,0.1,0,
3276,237,1.688,48.4,0.1,0,
3277,233,1.685,48.4,0.1,0,
3278,235,1.688,48.4,0.1,0,
3279,239,1.686,48.4,0.1,0,
3280,235,1.688,48.4,0.1,0,
3281,227,1.688,48.4,0.1,0,
3282,235,1.682,48.4,0.1,0,
3283,221,1.682,48.4,0.1,0,
3284,231,1.692,48.4,0.1,0,
3285,224,1.691,48.4,0.1,0,
3286,235,1.691,48.4,0.1,0,
3287,229,1.692,48.4,0.1,0,
3288,227,1.692,48.4,0.1,0,
3289,222,1.698,48.4,0.1,0,
3290,219,1.698,48.4,0.1,0,
3291,215,1.698,48.4,0.1,0,
3292,213,1.699,48.4,0.1,0,
3293,228,1.699,48.4,0.1,0,
3294,225,1.698,48.4,0.1,0,
3295,218,1.7,48.4,0.1,0,
3296,223,1.7,48.4,0.1,0,
3297,208,1.7,48.4,0.1,0,
3298,218,1.7,48.4,0.1,0,
3299,222,1.689,48.4,0.1,0,
3300,210,1.683,48.4,0.1,0,
3301,218,1.689,48.4,0.1,0,
3302,209,1.683,48.4,0.1,0,
3303,212,1.687,48.4,0.1,0,
3304,214,1.687,48.4,0.1,0,
3305,278,1.681,48.4,0.1,8,
3306,205,1.681,48.4,0.1,0,
3307,211,1.698,48.4,0.1,0,
3308,280,1.697,48.4,0.1,8,
3309,206,1.695,48.4,0.1,0,
3310,202,1.695,48.4,0.1,0,
3311,210,1.692,48.4,0.1,0,
3312,200,1.696,48.4,0.1,0,
3313,206,1.699,48.4,0.1,0,
3314,278,1.691,48.4,0.1,8,
3315,206,1.697,48.4,0.1,0,
3316,275,1.697,48.4,0.1,8,
3317,201,1.686,48.1,0.1,0,
3318,266,1.689,48.1,0.1,5,
3319,277,1.683,48.1,0.1,7,
3320,266,1.682,48.1,0.1,6,
3321,270,1.682,48.1,0.1,6,
3322,280,1.687,48.1,0.1,9,
3323,263,1.682,48.1,0.1,5,
3324,262,1.682,48.1,0.1,5,
3325,264,1.68,48.1,0.1,6,
3326,258,1.682,48.1,0.1,4,
3327,274,1.68,48.1,0.1,8,
3328,259,1.681,48.1,0.1,4,
3329,270,1.679,48.1,0.1,6,
3330,268,1.679,48.1,0.1,7,
3331,263,1.687,48.1,0.1,5,
3332,255,1.698,48.1,0.1,1,
3333,259,1.699,48.1,0.1,2,
3334,254,1.679,48.1,0.1,4,
3335,248,1.679,48.1,0.1,2,
3336,250,1.703,48.1,0.1,1,
3337,255,1.702,48.1,0.1,1,
3338,248,1.698,48.1,0.1,0,
3339,258,1.7,48.1,0.1,2,
3340,262,1.698,48.1,0.1,3,
3341,255,1.697,48.1,0.1,1,
3342,254,1.697,48.1,0.1,2,
3343,243,1.705,48.1,0.1,0,
3344,256,1.696,48.1,0.1,2,
3345,244,1.687,48.1,0.1,0,
3346,237,1.687,48.1,0.1,0,
3347,246,1.688,48.1,0.1,0,
3348,248,1.688,48.1,0.1,1,
3349,238,1.688,48.1,0.1,0,
3350,238,1.688,48.1,0.1,0,
3351,245,1.688,48.1,0.1,0,
3352,236,1.688,48.1,0.1,0,
3353,235,1.688,48.1,0.1,0,
3354,235,1.697,48.1,0.1,0,
3355,229,1.703,48.1,0.1,0,
3356,244,1.702,48.1,0.1,0,
3357,229,1.688,48.1,0.1,0,
3358,241,1.688,48.1,0.1,0,
3359,226,1.685,48.1,0.1,0,
3360,227,1.686,48.1,0.1,0,
3361,227,1.686,48.1,0.1,0,
3362,236,1.691,48.1,0.1,0,
